ticker,company_name,gics_sector,gics_sub_industry,is_esg
A,Agilent Technologies,Health Care,Health Care Equipment,1
AAL,American Airlines Group,Industrials,Airlines,1
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,0
AAPL,Apple,Information Technology,"Technology Hardware, Storage & Peripherals",1
ABBV,AbbVie,Health Care,Pharmaceuticals,1
ABC,AmerisourceBergen,Health Care,Health Care Distributors,1
ABMD,Abiomed,Health Care,Health Care Equipment,0
ABT,Abbott,Health Care,Health Care Equipment,1
ACN,Accenture,Information Technology,IT Consulting & Other Services,1
ADBE,Adobe,Information Technology,Application Software,1
ADI,Analog Devices,Information Technology,Semiconductors,1
ADM,ADM,Consumer Staples,Agricultural Products,1
ADP,Automatic Data Processing,Information Technology,Data Processing & Outsourced Services,0
ADSK,Autodesk,Information Technology,Application Software,1
AEE,Ameren,Utilities,Multi-Utilities,0
AEP,American Electric Power,Utilities,Electric Utilities,0
AES,AES,Utilities,Independent Power Producers & Energy Traders,0
AFL,Aflac,Financials,Life & Health Insurance,1
AIG,AIG,Financials,Property & Casualty Insurance,0
AIZ,Assurant,Financials,Multi-line Insurance,1
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,1
AKAM,Akamai,Information Technology,Internet Services & Infrastructure,1
ALB,Albemarle,Materials,Specialty Chemicals,1
ALGN,Align Technology,Health Care,Health Care Supplies,0
ALK,Alaska Air Group,Industrials,Airlines,1
ALL,Allstate,Financials,Property & Casualty Insurance,1
ALLE,Allegion,Industrials,Building Products,0
AMAT,Applied Materials,Information Technology,Semiconductor Equipment,1
AMCR,Amcor,Materials,Paper Packaging,0
AMD,AMD,Information Technology,Semiconductors,1
AME,Ametek,Industrials,Electrical Components & Equipment,1
AMGN,Amgen,Health Care,Biotechnology,1
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,1
AMT,American Tower,Real Estate,Specialized REITs,1
AMZN,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail,1
ANET,Arista,Information Technology,Communications Equipment,1
ANSS,Ansys,Information Technology,Application Software,1
ANTM,Anthem,Health Care,Managed Health Care,1
AON,Aon,Financials,Insurance Brokers,0
AOS,A. O. Smith,Industrials,Building Products,0
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,1
APD,Air Products,Materials,Industrial Gases,1
APH,Amphenol,Information Technology,Electronic Components,1
APTV,Aptiv,Consumer Discretionary,Auto Parts & Equipment,1
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,0
ATO,Atmos Energy,Utilities,Gas Utilities,0
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,1
AVB,AvalonBay Communities,Real Estate,Residential REITs,1
AVGO,Broadcom,Information Technology,Semiconductors,0
AVY,Avery Dennison,Materials,Paper Packaging,0
AWK,American Water,Utilities,Water Utilities,1
AXP,American Express,Financials,Consumer Finance,1
AZO,AutoZone,Consumer Discretionary,Specialty Stores,0
BA,Boeing,Industrials,Aerospace & Defense,0
BAC,Bank of America,Financials,Diversified Banks,1
BAX,Baxter International,Health Care,Health Care Equipment,1
BBWI,Bath & Body Works,Consumer Discretionary,Specialty Stores,0
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,1
BDX,Becton Dickinson,Health Care,Health Care Equipment,1
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,1
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,1
BIIB,Biogen,Health Care,Biotechnology,1
BIO,Bio-Rad,Health Care,Life Sciences Tools & Services,1
BK,BNY Mellon,Financials,Asset Management & Custody Banks,1
BKNG,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail,1
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,0
BLK,BlackRock,Financials,Asset Management & Custody Banks,1
BLL,Ball,Materials,Metal & Glass Containers,1
BMY,Bristol Myers Squibb,Health Care,Health Care Distributors,1
BR,Broadridge,Information Technology,Data Processing & Outsourced Services,0
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,0
BRO,Brown & Brown,Financials,Insurance Brokers,0
BSX,Boston Scientific,Health Care,Health Care Equipment,1
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,1
BXP,Boston Properties,Real Estate,Office REITs,1
C,Citigroup,Financials,Diversified Banks,1
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,1
CAH,Cardinal Health,Health Care,Health Care Distributors,1
CARR,Carrier Global,Industrials,Building Products,0
CAT,Caterpillar,Industrials,Construction Machinery & Heavy Trucks,1
CB,Chubb,Financials,Property & Casualty Insurance,1
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,1
CBRE,CBRE,Real Estate,Real Estate Services,1
CCI,Crown Castle,Real Estate,Specialized REITs,0
CCL,Carnival Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0
CDAY,Ceridian,Information Technology,Application Software,0
CDNS,Cadence Design Systems,Information Technology,Application Software,0
CDW,CDW,Information Technology,Technology Distributors,0
CE,Celanese,Materials,Specialty Chemicals,0
CERN,Cerner,Health Care,Health Care Technology,0
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,1
CFG,Citizens Financial Group,Financials,Regional Banks,0
CHD,Church & Dwight,Consumer Staples,Household Products,0
CHRW,C. H. Robinson,Industrials,Air Freight & Logistics,0
CHTR,Charter Communications,Communication Services,Cable & Satellite,1
CI,Cigna,Health Care,Managed Health Care,1
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,0
CL,Colgate-Palmolive,Consumer Staples,Household Products,1
