,Ticker,Marketcap
0,A,43693502464.0
1,AAL,11972533248.0
2,AAP,14940306432.0
3,AAPL,2826994712576.0
4,ABBV,240201842688.0
5,ABC,28347713536.0
6,ABMD,13704757248.0
7,ABT,226624061440.0
8,ACN,223503368192.0
9,ADBE,247701471232.0
10,ADI,90356932608.0
11,ADM,40028008448.0
12,ADP,96391593984.0
13,ADSK,56995004416.0
14,AEE,22692511744.0
15,AEP,45161566208.0
16,AES,15374424064.0
17,AFL,42377482240.0
18,AIG,51403747328.0
19,AIZ,8825120768.0
20,AJG,32687740928.0
21,AKAM,18298497024.0
22,ALB,27333781504.0
23,ALGN,41368702976.0
24,ALK,6991100928.0
25,ALL,35570757632.0
26,ALLE,11163551744.0
27,AMAT,148381679616.0
28,AMCR,18965313536.0
29,AMD,165297668096.0
30,AME,32741738496.0
31,AMGN,132570284032.0
32,AMP,36764815360.0
33,AMT,114135859200.0
34,AMZN,1644559204352.0
35,ANET,39869104128.0
36,ANSS,30411161600.0
37,ANTM,109741170688.0
38,AON,60249788416.0
39,AOS,12823682048.0
40,APA,12093390848.0
41,APD,64587636736.0
42,APH,48805068800.0
43,APTV,41280434176.0
44,ARE,33617043456.0
45,ATO,14073365504.0
46,ATVI,50931552256.0
47,AVB,34750787584.0
48,AVGO,246225649664.0
49,AVY,17310904320.0
50,AWK,29694171136.0
51,AXP,130435227648.0
52,AZO,41959641088.0
53,BA,132796473344.0
54,BAC,392099266560.0
55,BAX,42929414144.0
56,BBWI,14388675584.0
57,BBY,24065722368.0
58,BDX,74857996288.0
59,BEN,17723881472.0
60,BF.B,
61,BIIB,35151495168.0
62,BIO,18775470080.0
63,BK,52522213376.0
64,BKNG,100635516928.0
65,BKR,23889319936.0
66,BLK,128916758528.0
67,BLL,29341556736.0
68,BMY,144121233408.0
69,BR,18659473408.0
70,BRK.B,
71,BRO,18936731648.0
72,BSX,63925051392.0
73,BWA,11931004928.0
74,BXP,19538372608.0
75,C,132807188480.0
76,CAG,16842196992.0
77,CAH,14960124928.0
78,CARR,44282494976.0
79,CAT,123843264512.0
80,CB,84537221120.0
81,CBOE,12600937472.0
82,CBRE,34748370944.0
83,CCI,79590178816.0
84,CCL,26754193408.0
85,CDAY,12534748160.0
86,CDNS,44827553792.0
87,CDW,26009956352.0
88,CE,18892384256.0
89,CERN,26944776192.0
90,CF,14249719808.0
91,CFG,24016369664.0
92,CHD,26055000064.0
93,CHRW,14076292096.0
94,CHTR,108953354240.0
95,CI,80261914624.0
96,CINF,19262793728.0
97,CL,70335750144.0
